stock,max_price_difference
s1024,48
s10240,41
s10241,31
s10242,22
s10243,25
s10244,49
s10245,19
s10246,35
s10247,77
s10248,73
s10249,20
s1025,47
s10250,15
s10251,44
s10252,65
s10253,27
s10254,48
s10255,102
s10256,92
s10257,23
s10258,83
s10259,67
s1026,92
s10260,21
s10261,23
s10262,18
s10263,38
s10264,40
s10265,64
s10266,20
s10267,57
s10268,24
s10269,42
s1027,48
s10270,40
s10271,66
s10272,36
s10273,28
s10274,54
s10275,26
s10276,39
s10277,109
s10278,15
s10279,59
s1028,51
s10280,104
s10281,21
s10282,31
s10283,41
s10284,43
s10285,44
s10286,17
s10287,16
s10288,59
s10289,25
s1029,30
s10290,40
s10291,71
s10292,91
s10293,19
s10294,76
s10295,44
s10296,31
s10297,32
s10298,41
s10299,75
s103,43
s1030,73
s10300,47
s10301,25
s10302,54
s10303,52
s10304,57
s10305,25
s10306,44
s10307,17
s10308,50
s10309,98
s1031,86
s10310,42
s10311,50
s10312,35
s10313,57
s10314,79
s10315,51
s10316,23
s10317,27
s10318,28
s10319,50
s1032,48
s10320,27
s10321,40
s10322,67
s10323,69
s10324,116
s10325,36
s10326,58
s10327,76
s10328,34
s10329,36
s1033,43
s10330,25
s10331,57
s10332,19
s10333,67
s10334,31
s10335,65
s10336,35
s10337,27
s10338,42
s10339,37
s1034,41
s10340,24
s10341,65
s10342,32
s10343,54
s10344,20
s10345,45
s10346,20
s10347,58
s10348,22
s10349,22
s1035,16
s10350,34
s10351,37
s10352,61
s10353,37
s10354,33
s10355,30
s10356,32
s10357,41
s10358,19
s10359,16
s1036,23
s10360,63
s10361,16
s10362,36
s10363,40
s10364,26
s10365,75
s10366,15
s10367,22
s10368,29
s10369,40
s1037,70
s10370,60
s10371,26
s10372,29
s10373,26
s10374,104
s10375,32
s10376,74
s10377,62
s10378,35
s10379,32
s1038,34
s10380,26
s10381,22
s10382,70
s10383,19
s10384,35
s10385,27
s10386,52
s10387,69
s10388,88
s10389,31
s1039,66
s10390,29
s10391,49
s10392,15
s10393,26
s10394,29
s10395,34
s10396,59
s10397,44
s10398,63
s10399,22
s104,58
s1040,39
s10400,23
s10401,34
s10402,25
s10403,60
s10404,44
s10405,24
s10406,19
s10407,45
s10408,53
s10409,35
s1041,22
s10410,49
s10411,30
s10412,38
s10413,38
s10414,70
s10415,12
s10416,23
s10417,35
s10418,39
s10419,42
s1042,42
s10420,36
s10421,49
s10422,57
s10423,69
s10424,25
s10425,41
s10426,38
s10427,61
s10428,40
s10429,50
s1043,46
s10430,47
s10431,53
s10432,54
s10433,41
s10434,21
s10435,41
s10436,56
s10437,54
s10438,27
s10439,38
s1044,21
s10440,32
s10441,26
s10442,51
s10443,17
s10444,51
s10445,24
s10446,27
s10447,52
s10448,60
s10449,22
s1045,32
s10450,49
s10451,12
s10452,64
s10453,28
s10454,74
s10455,44
s10456,37
s10457,41
s10458,19
s10459,63
s1046,63
s10460,55
s10461,97
s10462,49
s10463,36
s10464,54
s10465,47
s10466,23
s10467,46
s10468,56
s10469,47
s1047,17
s10470,41
s10471,27
s10472,121
s10473,24
s10474,46
s10475,20
s10476,102
s10477,22
s10478,19
s10479,48
s1048,50
s10480,23
s10481,54
s10482,43
s10483,76
s10484,31
s10485,93
s10486,84
s10487,38
s10488,55
s10489,40
s1049,54
s10490,37
s10491,38
s10492,24
s10493,45
s10494,58
s10495,63
s10496,48
s10497,66
s10498,45
s10499,83
s105,21
s1050,22
s10500,25
s10501,26
s10502,52
s10503,24
s10504,40
s10505,58
s10506,20
s10507,59
s10508,48
s10509,28
s1051,39
s10510,36
s10511,45
s10512,43
s10513,30
s10514,26
s10515,32
s10516,35
s10517,58
s10518,54
s10519,42
s1052,21
s10520,21
s10521,19
s10522,31
s10523,27
s10524,39
s10525,29
s10526,67
s10527,33
s10528,64
s10529,31
s1053,30
s10530,46
s10531,64
s10532,28
s10533,40
s10534,21
s10535,50
s10536,17
s10537,39
s10538,32
s10539,36
s1054,38
s10540,29
s10541,27
s10542,43
s10543,17
s10544,36
s10545,21
s10546,61
s10547,63
s10548,29
s10549,35
s1055,22
s10550,32
s10551,44
s10552,17
s10553,30
s10554,36
s10555,83
s10556,94
s10557,19
s10558,43
s10559,42
s1056,41
s10560,23
s10561,22
s10562,27
s10563,44
s10564,21
s10565,31
s10566,33
s10567,31
s10568,41
s10569,40
s1057,52
s10570,30
s10571,21
s10572,61
s10573,24
s10574,73
s10575,14
s10576,64
s10577,54
s10578,16
s10579,73
s1058,21
s10580,22
s10581,39
s10582,21
s10583,57
s10584,33
s10585,92
s10586,78
s10587,78
s10588,50
s10589,40
s1059,21
s10590,58
s10591,72
s10592,36
s10593,56
s10594,21
s10595,52
s10596,42
s10597,96
s10598,87
s10599,44
s106,28
s1060,31
s10600,22
s10601,43
s10602,80
s10603,29
s10604,30
s10605,50
s10606,65
s10607,64
s10608,22
s10609,38
s1061,51
s10610,66
s10611,17
s10612,26
s10613,59
s10614,40
s10615,24
s10616,61
s10617,52
s10618,53
s10619,54
s1062,61
s10620,36
s10621,87
s10622,56
s10623,34
s10624,41
s10625,43
s10626,25
s10627,31
s10628,31
s10629,44
s1063,74
s10630,31
s10631,40
s10632,49
s10633,36
s10634,19
s10635,40
s10636,19
s10637,25
s10638,118
s10639,16
s1064,38
s10640,22
s10641,39
s10642,43
s10643,117
s10644,25
s10645,60
s10646,20
s10647,61
s10648,54
s10649,33
s1065,66
s10650,74
s10651,30
s10652,56
s10653,44
s10654,25
s10655,31
s10656,33
s10657,22
s10658,58
s10659,22
s1066,43
s10660,43
s10661,34
s10662,25
s10663,24
s10664,53
s10665,28
s10666,49
s10667,12
s10668,20
s10669,65
s1067,43
s10670,91
s10671,17
s10672,49
s10673,29
s10674,44
s10675,24
s10676,22
s10677,58
s10678,21
s10679,27
s1068,48
s10680,27
s10681,64
s10682,76
s10683,50
s10684,56
s10685,53
s10686,44
s10687,98
s10688,67
s10689,33
s1069,24
s10690,37
s10691,23
s10692,24
s10693,30
s10694,66
s10695,60
s10696,33
s10697,26
s10698,15
s10699,36
s107,30
s1070,46
s10700,19
s10701,92
s10702,60
s10703,19
s10704,40
s10705,66
s10706,24
s10707,38
s10708,35
s10709,77
s1071,60
s10710,49
s10711,54
s10712,18
s10713,63
s10714,47
s10715,52
s10716,58
s10717,20
s10718,16
s10719,103
s1072,68
s10720,27
s10721,39
s10722,50
s10723,29
s10724,52
s10725,22
s10726,29
s10727,27
s10728,33
s10729,28
s1073,54
s10730,43
s10731,69
s10732,45
s10733,27
s10734,35
s10735,23
s10736,24
s10737,77
s10738,23
s10739,43
s1074,44
s10740,31
s10741,67
s10742,34
s10743,28
s10744,28
s10745,46
s10746,29
s10747,57
s10748,16
s10749,25
s1075,71
s10750,66
s10751,43
s10752,47
s10753,54
s10754,48
s10755,91
s10756,53
s10757,19
s10758,41
s10759,43
s1076,35
s10760,30
s10761,35
s10762,32
s10763,25
s10764,50
s10765,23
s10766,49
s10767,23
s10768,46
s10769,80
s1077,40
s10770,18
s10771,16
s10772,29
s10773,26
s10774,55
s10775,64
s10776,33
s10777,46
s10778,59
s10779,80
s1078,56
s10780,30
s10781,50
s10782,30
s10783,40
s10784,42
s10785,31
s10786,52
s10787,24
s10788,35
s10789,14
s1079,45
s10790,19
s10791,49
s10792,21
s10793,31
s10794,55
s10795,39
s10796,20
s10797,59
s10798,113
s10799,51
s108,39
s1080,32
s10800,55
s10801,28
s10802,45
s10803,55
s10804,52
s10805,53
s10806,30
s10807,17
s10808,58
s10809,22
s1081,14
s10810,18
s10811,51
s10812,42
s10813,38
s10814,53
s10815,58
s10816,25
s10817,66
s10818,25
s10819,47
s1082,56
s10820,42
s10821,67
s10822,32
s10823,21
s10824,42
s10825,34
s10826,44
s10827,66
s10828,31
s10829,23
s1083,34
s10830,38
s10831,13
s10832,38
s10833,53
s10834,26
s10835,37
s10836,73
s10837,43
s10838,47
s10839,41
s1084,25
s10840,33
s10841,39
s10842,21
s10843,47
s10844,53
s10845,35
s10846,49
s10847,33
s10848,45
s10849,26
s1085,16
s10850,31
s10851,20
s10852,48
s10853,57
s10854,50
s10855,79
s10856,37
s10857,62
s10858,33
s10859,55
s1086,80
s10860,46
s10861,49
s10862,23
s10863,55
s10864,93
s10865,47
s10866,43
s10867,59
s10868,34
s10869,71
s1087,49
s10870,40
s10871,26
s10872,31
s10873,28
s10874,17
s10875,30
s10876,25
s10877,29
s10878,37
s10879,52
s1088,45
s10880,47
s10881,58
s10882,99
s10883,72
s10884,14
s10885,14
s10886,11
s10887,27
s10888,72
s10889,76
s1089,68
s10890,69
s10891,22
s10892,40
s10893,33
s10894,74
s10895,27
s10896,20
s10897,19
s10898,55
s10899,20
s109,105
s1090,21
s10900,49
s10901,23
s10902,52
s10903,67
s10904,35
s10905,54
s10906,59
s10907,30
s10908,45
s10909,36
s1091,22
s10910,17
s10911,38
s10912,37
s10913,31
s10914,13
s10915,25
s10916,39
s10917,68
s10918,43
s10919,35
s1092,40
s10920,52
s10921,40
s10922,80
s10923,41
s10924,76
s10925,29
s10926,28
s10927,37
s10928,41
s10929,20
s1093,143
s10930,46
s10931,50
s10932,49
s10933,48
s10934,30
s10935,40
s10936,48
s10937,46
s10938,54
s10939,62
s1094,31
s10940,18
s10941,40
s10942,28
s10943,30
s10944,24
s10945,42
s10946,42
s10947,24
s10948,23
s10949,27
s1095,34
s10950,63
s10951,107
s10952,64
s10953,24
s10954,46
s10955,31
s10956,34
s10957,23
s10958,19
s10959,27
s1096,54
s10960,27
s10961,24
s10962,50
s10963,24
s10964,27
s10965,22
s10966,20
s10967,74
s10968,37
s10969,60
s1097,23
s10970,48
s10971,13
s10972,28
s10973,38
s10974,18
s10975,62
s10976,24
s10977,20
s10978,34
s10979,68
s1098,53
s10980,51
s10981,82
s10982,32
s10983,23
s10984,59
s10985,50
s10986,61
s10987,72
s10988,35
s10989,67
s1099,35
s10990,48
s10991,19
s10992,82
s10993,68
s10994,148
s10995,25
s10996,22
s10997,21
s10998,33
s10999,32
s11,18
s110,40
s1100,16
s11000,92
s11001,39
s11002,48
s11003,29
s11004,89
s11005,29
s11006,32
s11007,51
s11008,55
s11009,37
s1101,23
s11010,20
s11011,33
s11012,15
s11013,27
s11014,83
s11015,26
s11016,18
s11017,27
s11018,56
s11019,27
s1102,14
s11020,23
s11021,56
s11022,97
s11023,33
s11024,29
s11025,51
s11026,18
s11027,61
s11028,24
s11029,34
s1103,16
s11030,78
s11031,34
s11032,97
s11033,67
s11034,32
s11035,36
s11036,14
s11037,34
s11038,58
s11039,39
s1104,34
s11040,29
s11041,40
s11042,74
s11043,45
s11044,35
s11045,32
s11046,78
s11047,65
s11048,22
s11049,82
s1105,77
s11050,60
s11051,23
s11052,37
s11053,17
s11054,40
s11055,22
s11056,28
s11057,46
s11058,101
s11059,46
s1106,24
s11060,46
s11061,24
s11062,68
s11063,17
s11064,22
s11065,68
s11066,55
s11067,55
s11068,72
s11069,81
s1107,13
s11070,69
s11071,19
s11072,46
s11073,50
s11074,19
s11075,30
s11076,20
s11077,20
s11078,27
s11079,20
s1108,42
s11080,35
s11081,106
s11082,45
s11083,43
s11084,62
s11085,49
s11086,36
s11087,89
s11088,31
s11089,57
s1109,22
s11090,26
s11091,32
s11092,38
s11093,37
s11094,81
s11095,20
s11096,74
s11097,93
s11098,70
s11099,36
s111,32
s1110,28
s11100,43
s11101,34
s11102,23
s11103,13
s11104,52
s11105,41
s11106,91
s11107,30
s11108,59
s11109,41
s1111,20
s11110,38
s11111,20
s11112,58
s11113,27
s11114,27
s11115,98
s11116,32
s11117,71
s11118,69
s11119,59
s1112,31
s11120,19
s11121,116
s11122,59
s11123,29
s11124,41
s11125,22
s11126,56
s11127,27
s11128,34
s11129,25
s1113,26
s11130,19
s11131,80
s11132,25
s11133,46
s11134,19
s11135,33
s11136,28
s11137,18
s11138,75
s11139,70
s1114,20
s11140,57
s11141,60
s11142,46
s11143,36
s11144,44
s11145,35
s11146,67
s11147,30
s11148,96
s11149,76
s1115,158
s11150,21
s11151,60
s11152,25
s11153,35
s11154,21
s11155,53
s11156,65
s11157,24
s11158,16
s11159,21
s1116,23
s11160,96
s11161,44
s11162,23
s11163,38
s11164,42
s11165,34
s11166,19
s11167,34
s11168,40
s11169,36
s1117,47
s11170,35
s11171,34
s11172,31
s11173,14
s11174,46
s11175,43
s11176,25
s11177,45
s11178,75
s11179,15
s1118,22
s11180,74
s11181,31
s11182,32
s11183,17
s11184,21
s11185,24
s11186,63
s11187,31
s11188,24
s11189,27
s1119,53
s11190,20
s11191,36
s11192,26
s11193,17
s11194,35
s11195,39
s11196,71
s11197,29
s11198,60
s11199,41
s112,16
s1120,54
s11200,24
s11201,18
s11202,62
s11203,55
s11204,21
s11205,37
s11206,121
s11207,32
s11208,27
s11209,67
s1121,46
s11210,47
s11211,42
s11212,40
s11213,32
s11214,45
s11215,23
s11216,53
s11217,31
s11218,29
s11219,15
s1122,34
s11220,25
s11221,34
s11222,60
s11223,25
s11224,44
s11225,44
s11226,51
s11227,26
s11228,39
s11229,56
s1123,39
s11230,28
s11231,37
s11232,39
s11233,47
s11234,25
s11235,74
s11236,27
s11237,34
s11238,25
s11239,36
s1124,61
s11240,40
s11241,22
s11242,65
s11243,17
s11244,32
s11245,13
s11246,18
s11247,62
s11248,56
s11249,22
s1125,24
s11250,36
s11251,18
s11252,32
s11253,24
s11254,22
s11255,40
s11256,47
s11257,22
s11258,65
s11259,29
s1126,21
s11260,24
s11261,30
s11262,53
s11263,61
s11264,45
s11265,47
s11266,42
s11267,90
s11268,18
s11269,45
s1127,23
s11270,60
s11271,43
s11272,24
s11273,40
s11274,59
s11275,19
s11276,48
s11277,36
s11278,40
s11279,31
s1128,31
s11280,53
s11281,26
s11282,32
s11283,31
s11284,30
s11285,24
s11286,90
s11287,33
s11288,47
s11289,61
s1129,49
s11290,49
s11291,36
s11292,93
s11293,86
s11294,19
s11295,56
s11296,22
s11297,30
s11298,47
s11299,25
s113,25
s1130,63
s11300,31
s11301,14
s11302,38
s11303,22
s11304,27
s11305,53
s11306,65
s11307,56
s11308,29
s11309,36
s1131,40
s11310,57
s11311,80
s11312,26
s11313,21
s11314,18
s11315,45
s11316,81
s11317,29
s11318,66
s11319,39
s1132,30
s11320,81
s11321,28
s11322,67
s11323,104
s11324,40
s11325,41
s11326,67
s11327,57
s11328,99
s11329,37
s1133,24
s11330,27
s11331,57
s11332,27
s11333,32
s11334,70
s11335,24
s11336,44
s11337,51
s11338,34
s11339,44
s1134,62
s11340,21
s11341,35
s11342,29
s11343,30
s11344,45
s11345,38
s11346,49
s11347,36
s11348,19
s11349,27
s1135,39
s11350,40
s11351,34
s11352,23
s11353,59
s11354,22
s11355,31
s11356,14
s11357,19
s11358,25
s11359,27
s1136,107
s11360,69
s11361,30
s11362,40
s11363,69
s11364,40
s11365,57
s11366,43
s11367,27
s11368,64
s11369,66
s1137,34
s11370,55
s11371,57
s11372,70
s11373,83
s11374,27
s11375,50
s11376,44
s11377,32
s11378,59
s11379,39
s1138,29
s11380,25
s11381,63
s11382,43
s11383,81
s11384,29
s11385,48
s11386,51
s11387,65
s11388,31
s11389,37
s1139,18
s11390,46
s11391,18
s11392,25
s11393,27
s11394,17
s11395,40
s11396,20
s11397,114
s11398,23
s11399,60
s114,47
s1140,32
s11400,19
s11401,52
s11402,10
s11403,25
s11404,64
s11405,38
s11406,114
s11407,55
s11408,68
s11409,36
s1141,30
s11410,57
s11411,32
s11412,26
s11413,31
s11414,83
s11415,23
s11416,33
s11417,30
s11418,58
s11419,23
s1142,70
s11420,24
s11421,75
s11422,33
s11423,50
s11424,20
s11425,20
s11426,52
s11427,29
s11428,13
s11429,27
s1143,35
s11430,20
s11431,25
s11432,40
s11433,32
s11434,22
s11435,17
s11436,62
s11437,51
s11438,29
s11439,43
s1144,107
s11440,53
s11441,25
s11442,40
s11443,31
s11444,24
s11445,30
s11446,39
s11447,58
s11448,93
s11449,102
s1145,22
s11450,65
s11451,25
s11452,72
s11453,53
s11454,29
s11455,39
s11456,23
s11457,39
s11458,33
s11459,45
s1146,51
s11460,42
s11461,45
s11462,63
s11463,54
s11464,15
s11465,23
s11466,66
s11467,35
s11468,35
s11469,40
s1147,14
s11470,32
s11471,51
s11472,51
s11473,27
s11474,66
s11475,18
s11476,34
s11477,25
s11478,21
s11479,38
s1148,91
s11480,42
s11481,75
s11482,20
s11483,46
s11484,46
s11485,90
s11486,33
s11487,75
s11488,24
s11489,29
s1149,75
s11490,23
s11491,29
s11492,34
s11493,61
s11494,42
s11495,24
s11496,50
s11497,24
s11498,25
s11499,59
s115,54
s1150,49
s11500,30
s11501,68
s11502,44
s11503,38
s11504,33
s11505,20
s11506,36
s11507,43
s11508,54
s11509,36
s1151,41
s11510,28
s11511,14
s11512,44
s11513,29
s11514,33
s11515,56
s11516,38
s11517,30
s11518,16
s11519,54
s1152,33
s11520,29
s11521,55
s11522,70
s11523,15
s11524,18
s11525,67
s11526,33
s11527,37
s11528,44
s11529,58
s1153,56
s11530,26
s11531,79
s11532,67
s11533,28
s11534,21
s11535,48
s11536,42
s11537,49
s11538,23
s11539,18
s1154,35
s11540,131
s11541,34
s11542,32
s11543,27
s11544,27
s11545,24
s11546,31
s11547,70
s11548,37
s11549,42
s1155,25
s11550,62
s11551,58
s11552,28
s11553,102
s11554,53
s11555,24
s11556,18
s11557,86
s11558,30
s11559,54
s1156,17
s11560,65
s11561,38
s11562,20
s11563,26
s11564,29
s11565,71
s11566,44
s11567,27
s11568,20
s11569,39
s1157,54
s11570,40
s11571,40
s11572,73
s11573,58
s11574,77
s11575,61
s11576,28
s11577,22
s11578,48
s11579,29
s1158,43
s11580,26
s11581,31
s11582,20
s11583,49
s11584,39
s11585,29
s11586,19
s11587,40
s11588,13
s11589,47
s1159,42
s11590,42
s11591,59
s11592,78
s11593,51
s11594,19
s11595,52
s11596,23
s11597,49
s11598,30
s11599,39
s116,22
s1160,52
s11600,24
s11601,32
s11602,24
s11603,20
s11604,38
s11605,71
s11606,40
s11607,56
s11608,20
s11609,34
s1161,133
s11610,40
s11611,17
s11612,36
s11613,35
s11614,27
s11615,19
s11616,124
s11617,53
s11618,30
s11619,23
s1162,15
s11620,41
s11621,16
s11622,40
s11623,68
s11624,90
s11625,68
s11626,31
s11627,30
s11628,78
s11629,47
s1163,26
s11630,34
s11631,16
s11632,33
s11633,18
s11634,49
s11635,32
s11636,37
s11637,26
s11638,53
s11639,39
s1164,49
s11640,31
s11641,53
s11642,24
s11643,33
s11644,129
s11645,36
s11646,58
s11647,76
s11648,51
s11649,28
s1165,31
s11650,63
s11651,41
s11652,29
s11653,42
s11654,71
s11655,110
s11656,60
s11657,54
s11658,27
s11659,74
s1166,33
s11660,38
s11661,72
s11662,55
s11663,35
s11664,77
s11665,25
s11666,27
s11667,23
s11668,57
s11669,34
s1167,22
s11670,38
s11671,83
s11672,26
s11673,15
s11674,36
s11675,38
s11676,35
s11677,41
s11678,51
s11679,37
s1168,38
s11680,25
s11681,22
s11682,49
s11683,56
s11684,19
s11685,67
s11686,38
s11687,55
s11688,75
s11689,157
s1169,38
s11690,32
s11691,77
s11692,30
s11693,68
s11694,48
s11695,87
s11696,153
s11697,38
s11698,34
s11699,33
s117,30
s1170,68
s11700,54
s11701,31
s11702,54
s11703,18
s11704,52
s11705,24
s11706,103
s11707,47
s11708,55
s11709,48
s1171,45
s11710,43
s11711,22
s11712,18
s11713,33
s11714,51
s11715,64
s11716,36
s11717,39
s11718,24
s11719,31
s1172,77
s11720,21
s11721,62
s11722,52
s11723,62
s11724,34
s11725,23
s11726,79
s11727,25
s11728,27
s11729,33
s1173,59
s11730,65
s11731,30
s11732,116
s11733,52
s11734,53
s11735,25
s11736,39
s11737,49
s11738,62
s11739,28
s1174,41
s11740,65
s11741,24
s11742,23
s11743,64
s11744,62
s11745,71
s11746,60
s11747,64
s11748,18
s11749,39
s1175,30
s11750,46
s11751,70
s11752,28
s11753,42
s11754,74
s11755,51
s11756,21
s11757,25
s11758,58
s11759,53
s1176,45
s11760,41
s11761,12
s11762,23
s11763,40
s11764,85
s11765,68
s11766,31
s11767,35
s11768,34
s11769,42
s1177,39
s11770,41
s11771,39
s11772,46
s11773,30
s11774,43
s11775,30
s11776,10
s11777,34
s11778,61
s11779,19
s1178,42
s11780,39
s11781,77
s11782,72
s11783,36
s11784,68
s11785,29
s11786,39
s11787,52
s11788,51
s11789,32
s1179,34
s11790,31
s11791,100
s11792,44
s11793,34
s11794,36
s11795,23
s11796,43
s11797,69
s11798,66
s11799,43
s118,32
s1180,54
s11800,26
s11801,24
s11802,65
s11803,64
s11804,20
s11805,20
s11806,54
s11807,29
s11808,29
s11809,26
s1181,44
s11810,60
s11811,20
s11812,20
s11813,31
s11814,41
s11815,60
s11816,15
s11817,71
s11818,38
s11819,26
s1182,95
s11820,17
s11821,92
s11822,35
s11823,41
s11824,74
s11825,58
s11826,44
s11827,28
s11828,34
s11829,60
s1183,38
s11830,34
s11831,25
s11832,20
s11833,29
s11834,31
s11835,80
s11836,30
s11837,50
s11838,80
s11839,56
s1184,59
s11840,26
s11841,81
s11842,19
s11843,63
s11844,90
s11845,34
s11846,29
s11847,31
s11848,42
s11849,32
s1185,64
s11850,20
s11851,21
s11852,33
s11853,23
s11854,49
s11855,45
s11856,45
s11857,76
s11858,38
s11859,38
s1186,39
s11860,44
s11861,55
s11862,27
s11863,48
s11864,78
s11865,22
s11866,105
s11867,109
s11868,19
s11869,59
s1187,18
s11870,53
s11871,21
s11872,45
s11873,16
s11874,42
s11875,45
s11876,37
s11877,60
s11878,14
s11879,21
s1188,34
s11880,13
s11881,64
s11882,39
s11883,49
s11884,41
s11885,45
s11886,83
s11887,69
s11888,43
s11889,39
s1189,24
s11890,16
s11891,80
s11892,27
s11893,38
s11894,61
s11895,49
s11896,66
s11897,24
s11898,15
s11899,63
s119,40
s1190,34
s11900,52
s11901,23
s11902,41
s11903,49
s11904,21
s11905,12
s11906,26
s11907,47
s11908,51
s11909,29
s1191,26
s11910,50
s11911,13
s11912,48
s11913,24
s11914,76
s11915,19
s11916,55
s11917,38
s11918,60
s11919,34
s1192,131
s11920,72
s11921,34
s11922,21
s11923,51
s11924,32
s11925,18
s11926,44
s11927,25
s11928,74
s11929,74
s1193,37
s11930,110
s11931,27
s11932,47
s11933,22
s11934,36
s11935,40
s11936,94
s11937,43
s11938,72
s11939,33
s1194,27
s11940,34
s11941,31
s11942,34
s11943,26
s11944,38
s11945,24
s11946,43
s11947,107
s11948,52
s11949,32
s1195,50
s11950,68
s11951,43
s11952,23
s11953,32
s11954,23
s11955,63
s11956,50
s11957,24
s11958,53
s11959,48
s1196,19
s11960,33
s11961,20
s11962,112
s11963,31
s11964,27
s11965,53
s11966,69
s11967,43
s11968,44
s11969,17
s1197,29
s11970,61
s11971,157
s11972,79
s11973,53
s11974,76
s11975,13
s11976,23
s11977,25
s11978,13
s11979,27
s1198,71
s11980,33
s11981,57
s11982,33
s11983,24
s11984,36
s11985,17
s11986,62
s11987,40
s11988,24
s11989,44
s1199,38
s11990,50
s11991,52
s11992,66
s11993,24
s11994,18
s11995,30
s11996,26
s11997,43
s11998,29
s11999,22
s12,69
s120,70
s1200,21
s12000,37
s12001,51
s12002,72
s12003,49
s12004,54
s12005,31
s12006,41
s12007,30
s12008,40
s12009,53
s1201,59
s12010,20
s12011,36
s12012,43
s12013,22
s12014,21
s12015,26
s12016,27
s12017,69
s12018,55
s12019,93
s1202,32
s12020,39
s12021,24
s12022,21
s12023,61
s12024,25
s12025,51
s12026,56
s12027,116
s12028,23
s12029,57
s1203,115
s12030,58
s12031,41
s12032,32
s12033,43
s12034,35
s12035,25
s12036,22
s12037,53
s12038,20
s12039,18
s1204,75
s12040,43
s12041,28
s12042,32
s12043,23
s12044,23
s12045,16
s12046,37
s12047,50
s12048,37
s12049,36
s1205,58
s12050,164
s12051,32
s12052,45
s12053,39
s12054,61
s12055,73
s12056,61
s12057,45
s12058,44
s12059,53
s1206,25
s12060,32
s12061,93
s12062,63
s12063,76
s12064,41
s12065,36
s12066,44
s12067,35
s12068,33
s12069,25
s1207,45
s12070,62
s12071,55
s12072,22
s12073,42
s12074,46
s12075,24
s12076,95
s12077,47
s12078,76
s12079,65
s1208,20
s12080,19
s12081,17
s12082,26
s12083,20
s12084,34
s12085,35
s12086,55
s12087,30
s12088,43
s12089,14
s1209,40
s12090,68
s12091,93
s12092,36
s12093,13
s12094,50
s12095,40
s12096,34
s12097,77
